year,country,incident_type,victims,event
2016,Australia,Property Damage,15,Pre-COVID
2016,Canada,Property Damage,21,Pre-COVID
2016,UK,Workplace Discrimination,23,Pre-COVID
2016,Canada,Workplace Discrimination,24,Pre-COVID
2016,Germany,Online Harassment,8,Pre-COVID
2016,Canada,Property Damage,2,Pre-COVID
2016,Australia,Physical Assault,21,Pre-COVID
2016,USA,Online Harassment,22,Pre-COVID
2016,Germany,Online Harassment,17,Pre-COVID
2016,Canada,Workplace Discrimination,10,Pre-COVID
2016,Australia,Online Harassment,16,Pre-COVID
2016,France,Workplace Discrimination,12,Pre-COVID
2016,Australia,Verbal Abuse,3,Pre-COVID
2016,Germany,Workplace Discrimination,7,Pre-COVID
2016,Germany,Verbal Abuse,7,Pre-COVID
2016,UK,Online Harassment,14,Pre-COVID
2016,UK,Physical Assault,9,Pre-COVID
2016,UK,Property Damage,2,Pre-COVID
2016,Australia,Online Harassment,15,Pre-COVID
2016,Australia,Online Harassment,8,Pre-COVID
2016,Canada,Verbal Abuse,4,Pre-COVID
2016,UK,Online Harassment,2,Pre-COVID
2016,France,Physical Assault,4,Pre-COVID
2016,France,Property Damage,18,Pre-COVID
2016,France,Online Harassment,8,Pre-COVID
2016,Germany,Property Damage,18,Pre-COVID
2016,Germany,Physical Assault,13,Pre-COVID
2016,USA,Property Damage,15,Pre-COVID
2016,USA,Verbal Abuse,12,Pre-COVID
2016,Canada,Workplace Discrimination,17,Pre-COVID
2016,Canada,Workplace Discrimination,1,Pre-COVID
2016,Canada,Property Damage,10,Pre-COVID
2016,UK,Verbal Abuse,7,Pre-COVID
2016,USA,Online Harassment,2,Pre-COVID
2016,USA,Property Damage,3,Pre-COVID
2016,Australia,Workplace Discrimination,3,Pre-COVID
2016,USA,Workplace Discrimination,5,Pre-COVID
2017,France,Workplace Discrimination,1,Pre-COVID
2017,Germany,Physical Assault,23,Pre-COVID
2017,France,Workplace Discrimination,9,Pre-COVID
2017,UK,Physical Assault,13,Pre-COVID
2017,Canada,Verbal Abuse,20,Pre-COVID
2017,Germany,Online Harassment,5,Pre-COVID
2017,Germany,Workplace Discrimination,4,Pre-COVID
2017,Germany,Workplace Discrimination,19,Pre-COVID
2017,France,Online Harassment,2,Pre-COVID
2017,UK,Property Damage,21,Pre-COVID
2017,France,Online Harassment,12,Pre-COVID
2017,Australia,Online Harassment,11,Pre-COVID
2017,UK,Online Harassment,7,Pre-COVID
2017,France,Verbal Abuse,1,Pre-COVID
2017,USA,Workplace Discrimination,20,Pre-COVID
2017,Germany,Verbal Abuse,3,Pre-COVID
2017,France,Property Damage,1,Pre-COVID
2017,Canada,Physical Assault,12,Pre-COVID
2017,USA,Verbal Abuse,20,Pre-COVID
2017,Australia,Physical Assault,3,Pre-COVID
2017,USA,Property Damage,17,Pre-COVID
2017,USA,Workplace Discrimination,17,Pre-COVID
2017,UK,Physical Assault,22,Pre-COVID
2017,Germany,Verbal Abuse,1,Pre-COVID
2017,Canada,Physical Assault,21,Pre-COVID
2017,Australia,Physical Assault,6,Pre-COVID
2017,Australia,Workplace Discrimination,24,Pre-COVID
2017,Canada,Verbal Abuse,6,Pre-COVID
2017,Germany,Online Harassment,2,Pre-COVID
2017,France,Workplace Discrimination,16,Pre-COVID
2017,USA,Verbal Abuse,6,Pre-COVID
2017,Germany,Workplace Discrimination,20,Pre-COVID
2017,Australia,Workplace Discrimination,4,Pre-COVID
2017,Canada,Physical Assault,3,Pre-COVID
2017,Canada,Online Harassment,7,Pre-COVID
2017,Australia,Verbal Abuse,1,Pre-COVID
2017,UK,Verbal Abuse,11,Pre-COVID
2017,Australia,Verbal Abuse,18,Pre-COVID
2018,France,Physical Assault,3,Pre-COVID
2018,Australia,Physical Assault,16,Pre-COVID
2018,USA,Online Harassment,17,Pre-COVID
2018,UK,Verbal Abuse,16,Pre-COVID
2018,France,Online Harassment,5,Pre-COVID
2018,Germany,Workplace Discrimination,23,Pre-COVID
2018,USA,Verbal Abuse,3,Pre-COVID
2018,Canada,Workplace Discrimination,20,Pre-COVID
2018,France,Verbal Abuse,24,Pre-COVID
2018,Australia,Workplace Discrimination,17,Pre-COVID
2018,Australia,Online Harassment,3,Pre-COVID
2018,France,Verbal Abuse,3,Pre-COVID
2018,USA,Property Damage,18,Pre-COVID
2018,France,Physical Assault,2,Pre-COVID
2018,France,Workplace Discrimination,16,Pre-COVID
2018,Germany,Verbal Abuse,4,Pre-COVID
